pdf_filename,original_image_filename,text
all_other_photos_0639_a.pdf,all_other_photos_0639_a.jpg,
no_info_0052_a.pdf,no_info_0052_a.jpg,
unsorted_with_id_timestamp_on_back_0007_a.pdf,unsorted_with_id_timestamp_on_back_0007_a.jpg,
all_other_photos_1114_a.pdf,all_other_photos_1114_a.jpg,
all_other_photos_1151_a.pdf,all_other_photos_1151_a.jpg,
all_other_photos_0114_a.pdf,all_other_photos_0114_a.jpg,
all_other_photos_0957_a.pdf,all_other_photos_0957_a.jpg,
all_other_photos_0580_a.pdf,all_other_photos_0580_a.jpg,
all_other_photos_0151_a.pdf,all_other_photos_0151_a.jpg,
all_other_photos_0912_a.pdf,all_other_photos_0912_a.jpg,
Fujifilm_0137_a.pdf,Fujifilm_0137_a.jpg,
Fujifilm_0172_a.pdf,Fujifilm_0172_a.jpg,",I 
'-•• .. 
..-... 
.... 
''!f' 
··.:::: 
.. 
..:: 
.. .:;"""": 
l•• !:: 
•d: 
_,; 
i''•. ! 
-~. 
f•- ,. 
f~,t; 
• 
.....,•r• 
'11~ 
• 
1·· 
~ .. 
ii 
0 ~-
.. 
:::. 
... 
.. . . 
....."
all_other_photos_0538_a.pdf,all_other_photos_0538_a.jpg,
all_other_photos_1215_a.pdf,all_other_photos_1215_a.jpg,
date_on_front_only_0035_a.pdf,date_on_front_only_0035_a.jpg,
all_other_photos_0215_a.pdf,all_other_photos_0215_a.jpg,
all_other_photos_0250_a.pdf,all_other_photos_0250_a.jpg,
all_other_photos_0681_a.pdf,all_other_photos_0681_a.jpg,
all_other_photos_0460_a.pdf,all_other_photos_0460_a.jpg,
all_other_photos_0425_a.pdf,all_other_photos_0425_a.jpg,
Haley-Cancun_0014_a.pdf,Haley-Cancun_0014_a.jpg,
all_other_photos_0308_a.pdf,all_other_photos_0308_a.jpg,
Old_0212_a.pdf,Old_0212_a.jpg,
Old_0257_a.pdf,Old_0257_a.jpg,
all_other_photos_0761_a.pdf,all_other_photos_0761_a.jpg,
all_other_photos_0724_a.pdf,all_other_photos_0724_a.jpg,
all_other_photos_0009_a.pdf,all_other_photos_0009_a.jpg,
Fujifilm_0092_a.pdf,Fujifilm_0092_a.jpg,"-
l 
l"
2005_April_23_0058_a.pdf,2005_April_23_0058_a.jpg,
Old_0113_a.pdf,Old_0113_a.jpg,
all_other_photos_1009_a.pdf,all_other_photos_1009_a.jpg,
Old_0156_a.pdf,Old_0156_a.jpg,
all_other_photos_0719_a.pdf,all_other_photos_0719_a.jpg,
all_other_photos_0832_a.pdf,all_other_photos_0832_a.jpg,
all_other_photos_0071_a.pdf,all_other_photos_0071_a.jpg,
all_other_photos_0877_a.pdf,all_other_photos_0877_a.jpg,
all_other_photos_0034_a.pdf,all_other_photos_0034_a.jpg,
all_other_photos_1071_a.pdf,all_other_photos_1071_a.jpg,
all_other_photos_1034_a.pdf,all_other_photos_1034_a.jpg,
Old_0196_a.pdf,Old_0196_a.jpg,
Haley_Disney_Trip_0013_a.pdf,Haley_Disney_Trip_0013_a.jpg,
all_other_photos_0418_a.pdf,all_other_photos_0418_a.jpg,
Fujifilm_0052_a.pdf,Fujifilm_0052_a.jpg,
Fujifilm_0017_a.pdf,Fujifilm_0017_a.jpg,
all_other_photos_0370_a.pdf,all_other_photos_0370_a.jpg,
all_other_photos_0335_a.pdf,all_other_photos_0335_a.jpg,
all_other_photos_0505_a.pdf,all_other_photos_0505_a.jpg,
all_other_photos_0997_a.pdf,all_other_photos_0997_a.jpg,
all_other_photos_0540_a.pdf,all_other_photos_0540_a.jpg,
all_other_photos_0191_a.pdf,all_other_photos_0191_a.jpg,
all_other_photos_1191_a.pdf,all_other_photos_1191_a.jpg,
date_on_front_only_0008_a.pdf,date_on_front_only_0008_a.jpg,
all_other_photos_1228_a.pdf,all_other_photos_1228_a.jpg,
all_other_photos_0228_a.pdf,all_other_photos_0228_a.jpg,
all_other_photos_0604_a.pdf,all_other_photos_0604_a.jpg,
all_other_photos_0290_a.pdf,all_other_photos_0290_a.jpg,
all_other_photos_0641_a.pdf,all_other_photos_0641_a.jpg,
all_other_photos_1129_a.pdf,all_other_photos_1129_a.jpg,
all_other_photos_0129_a.pdf,all_other_photos_0129_a.jpg,
Fujifilm_0034_a.pdf,Fujifilm_0034_a.jpg,
Fujifilm_0071_a.pdf,Fujifilm_0071_a.jpg,
all_other_photos_0316_a.pdf,all_other_photos_0316_a.jpg,
all_other_photos_0353_a.pdf,all_other_photos_0353_a.jpg,
all_other_photos_0782_a.pdf,all_other_photos_0782_a.jpg,
Old_0249_a.pdf,Old_0249_a.jpg,
all_other_photos_0017_a.pdf,all_other_photos_0017_a.jpg,
all_other_photos_0854_a.pdf,all_other_photos_0854_a.jpg,
all_other_photos_0483_a.pdf,all_other_photos_0483_a.jpg,
all_other_photos_0052_a.pdf,all_other_photos_0052_a.jpg,
all_other_photos_0811_a.pdf,all_other_photos_0811_a.jpg,
all_other_photos_1017_a.pdf,all_other_photos_1017_a.jpg,
all_other_photos_1052_a.pdf,all_other_photos_1052_a.jpg,
Old_0148_a.pdf,Old_0148_a.jpg,
no_info_0009_a.pdf,no_info_0009_a.jpg,
all_other_photos_0662_a.pdf,all_other_photos_0662_a.jpg,
all_other_photos_0627_a.pdf,all_other_photos_0627_a.jpg,
2005_Summer_Family_Disney_Trip_0004_a.pdf,2005_Summer_Family_Disney_Trip_0004_a.jpg,
all_other_photos_0949_a.pdf,all_other_photos_0949_a.jpg,I
Fujifilm_0191_a.pdf,Fujifilm_0191_a.jpg,
Fujifilm_0129_a.pdf,Fujifilm_0129_a.jpg,"J. 
1. 
5 
b 
7 
(j 
( 
("
all_other_photos_0563_a.pdf,all_other_photos_0563_a.jpg,
all_other_photos_0526_a.pdf,all_other_photos_0526_a.jpg,
all_other_photos_0989_a.pdf,all_other_photos_0989_a.jpg,
Fujifilm_0151_a.pdf,Fujifilm_0151_a.jpg,"INDEX 
PRINT"
Fujifilm_0114_a.pdf,Fujifilm_0114_a.jpg,"I 
."
date_on_front_only_0016_a.pdf,date_on_front_only_0016_a.jpg,
all_other_photos_1236_a.pdf,all_other_photos_1236_a.jpg,
all_other_photos_0273_a.pdf,all_other_photos_0273_a.jpg,
all_other_photos_0236_a.pdf,all_other_photos_0236_a.jpg,
no_info_0071_a.pdf,no_info_0071_a.jpg,z
no_info_0034_a.pdf,no_info_0034_a.jpg,
all_other_photos_1172_a.pdf,all_other_photos_1172_a.jpg,
all_other_photos_1137_a.pdf,all_other_photos_1137_a.jpg,
all_other_photos_0931_a.pdf,all_other_photos_0931_a.jpg,
all_other_photos_0172_a.pdf,all_other_photos_0172_a.jpg,
all_other_photos_0974_a.pdf,all_other_photos_0974_a.jpg,
all_other_photos_0137_a.pdf,all_other_photos_0137_a.jpg,
Old_0289_a.pdf,Old_0289_a.jpg,..
all_other_photos_0707_a.pdf,all_other_photos_0707_a.jpg,"1,"
all_other_photos_0393_a.pdf,all_other_photos_0393_a.jpg,
all_other_photos_0742_a.pdf,all_other_photos_0742_a.jpg,
all_other_photos_0869_a.pdf,all_other_photos_0869_a.jpg,
Old_0175_a.pdf,Old_0175_a.jpg,
Old_0130_a.pdf,Old_0130_a.jpg,"Q. 
J.J 
U)"
all_other_photos_1092_a.pdf,all_other_photos_1092_a.jpg,
Old_0188_a.pdf,Old_0188_a.jpg,A
all_other_photos_0406_a.pdf,all_other_photos_0406_a.jpg,
all_other_photos_0894_a.pdf,all_other_photos_0894_a.jpg,
all_other_photos_0443_a.pdf,all_other_photos_0443_a.jpg,
Fujifilm_0009_a.pdf,Fujifilm_0009_a.jpg,
all_other_photos_0092_a.pdf,all_other_photos_0092_a.jpg,
Old_0274_a.pdf,Old_0274_a.jpg,
Old_0231_a.pdf,Old_0231_a.jpg,
all_other_photos_1156_a.pdf,all_other_photos_1156_a.jpg,
all_other_photos_1113_a.pdf,all_other_photos_1113_a.jpg,
all_other_photos_0587_a.pdf,all_other_photos_0587_a.jpg,
all_other_photos_0915_a.pdf,all_other_photos_0915_a.jpg,I
all_other_photos_0156_a.pdf,all_other_photos_0156_a.jpg,
Fujifilm_0188_a.pdf,Fujifilm_0188_a.jpg,
all_other_photos_0950_a.pdf,all_other_photos_0950_a.jpg,
all_other_photos_0113_a.pdf,all_other_photos_0113_a.jpg,
no_info_0055_a.pdf,no_info_0055_a.jpg,"........................ 
. . . . . . . . . . . . . . . ' ....... . 
. "" .......... "" .... "" ..... . 
. . . . . . . . . . . . . . . . . . . . . . . . 
. . .. . . . . . . . . .. . . . . . . . . . ."
no_info_0010_a.pdf,no_info_0010_a.jpg,
date_on_front_only_0032_a.pdf,date_on_front_only_0032_a.jpg,
all_other_photos_1212_a.pdf,all_other_photos_1212_a.jpg,
all_other_photos_0257_a.pdf,all_other_photos_0257_a.jpg,
all_other_photos_0686_a.pdf,all_other_photos_0686_a.jpg,
all_other_photos_0212_a.pdf,all_other_photos_0212_a.jpg,
Fujifilm_0175_a.pdf,Fujifilm_0175_a.jpg,
Fujifilm_0130_a.pdf,Fujifilm_0130_a.jpg,
Old_0250_a.pdf,Old_0250_a.jpg,
Old_0215_a.pdf,Old_0215_a.jpg,
all_other_photos_0422_a.pdf,all_other_photos_0422_a.jpg,
Fujifilm_0068_a.pdf,Fujifilm_0068_a.jpg,
Haley-Cancun_0013_a.pdf,Haley-Cancun_0013_a.jpg,
all_other_photos_0467_a.pdf,all_other_photos_0467_a.jpg,
all_other_photos_0808_a.pdf,all_other_photos_0808_a.jpg,
Fujifilm_0095_a.pdf,Fujifilm_0095_a.jpg,":.-
-==--
:= 
---=· 
--= 
-=-
J. .. 
I (J °'-Cob 
d"
Old_0151_a.pdf,Old_0151_a.jpg,
Old_0114_a.pdf,Old_0114_a.jpg,
all_other_photos_0723_a.pdf,all_other_photos_0723_a.jpg,
all_other_photos_0766_a.pdf,all_other_photos_0766_a.jpg,
2005_April_23_0062_a.pdf,2005_April_23_0062_a.jpg,
all_other_photos_0033_a.pdf,all_other_photos_0033_a.jpg,"M. 
,:;w !' .~-
e.L-
• 
~"":' 
~ • 
.~ 'j.11'(.fii, ~L"
all_other_photos_0870_a.pdf,all_other_photos_0870_a.jpg,
all_other_photos_0076_a.pdf,all_other_photos_0076_a.jpg,
all_other_photos_0835_a.pdf,all_other_photos_0835_a.jpg,
all_other_photos_1033_a.pdf,all_other_photos_1033_a.jpg,
Old_0129_a.pdf,Old_0129_a.jpg,
all_other_photos_1076_a.pdf,all_other_photos_1076_a.jpg,
Old_0290_a.pdf,Old_0290_a.jpg,
all_other_photos_0332_a.pdf,all_other_photos_0332_a.jpg,
all_other_photos_0377_a.pdf,all_other_photos_0377_a.jpg,
Old_0228_a.pdf,Old_0228_a.jpg,
Haley_Disney_Trip_0014_a.pdf,Haley_Disney_Trip_0014_a.jpg,
Old_0191_a.pdf,Old_0191_a.jpg,
Fujifilm_0010_a.pdf,Fujifilm_0010_a.jpg,
2006_November_20_Brian_Football_0007_a.pdf,2006_November_20_Brian_Football_0007_a.jpg,
Fujifilm_0055_a.pdf,Fujifilm_0055_a.jpg,
all_other_photos_0547_a.pdf,all_other_photos_0547_a.jpg,
all_other_photos_0196_a.pdf,all_other_photos_0196_a.jpg,
Fujifilm_0148_a.pdf,Fujifilm_0148_a.jpg,
all_other_photos_0502_a.pdf,all_other_photos_0502_a.jpg,
all_other_photos_0990_a.pdf,all_other_photos_0990_a.jpg,~
all_other_photos_1196_a.pdf,all_other_photos_1196_a.jpg,
all_other_photos_0928_a.pdf,all_other_photos_0928_a.jpg,
all_other_photos_0297_a.pdf,all_other_photos_0297_a.jpg,
all_other_photos_0646_a.pdf,all_other_photos_0646_a.jpg,
no_info_0068_a.pdf,no_info_0068_a.jpg,
all_other_photos_0603_a.pdf,all_other_photos_0603_a.jpg,
Haley_Disney_Trip_0016_a.pdf,Haley_Disney_Trip_0016_a.jpg,
Old_0193_a.pdf,Old_0193_a.jpg,
all_other_photos_1089_a.pdf,all_other_photos_1089_a.jpg,
all_other_photos_0089_a.pdf,all_other_photos_0089_a.jpg,
Fujifilm_0012_a.pdf,Fujifilm_0012_a.jpg,
all_other_photos_0458_a.pdf,all_other_photos_0458_a.jpg,
2006_November_20_Brian_Football_0005_a.pdf,2006_November_20_Brian_Football_0005_a.jpg,
Fujifilm_0057_a.pdf,Fujifilm_0057_a.jpg,
all_other_photos_0330_a.pdf,all_other_photos_0330_a.jpg,
all_other_photos_0375_a.pdf,all_other_photos_0375_a.jpg,
Old_0292_a.pdf,Old_0292_a.jpg,
all_other_photos_0759_a.pdf,all_other_photos_0759_a.jpg,
all_other_photos_0388_a.pdf,all_other_photos_0388_a.jpg,
2005_April_23_0060_a.pdf,2005_April_23_0060_a.jpg,
all_other_photos_0031_a.pdf,all_other_photos_0031_a.jpg,
all_other_photos_0872_a.pdf,all_other_photos_0872_a.jpg,
all_other_photos_0074_a.pdf,all_other_photos_0074_a.jpg,
all_other_photos_0837_a.pdf,all_other_photos_0837_a.jpg,
all_other_photos_1031_a.pdf,all_other_photos_1031_a.jpg,
all_other_photos_1074_a.pdf,all_other_photos_1074_a.jpg,
all_other_photos_0295_a.pdf,all_other_photos_0295_a.jpg,
all_other_photos_0644_a.pdf,all_other_photos_0644_a.jpg,
all_other_photos_0601_a.pdf,all_other_photos_0601_a.jpg,
all_other_photos_1169_a.pdf,all_other_photos_1169_a.jpg,
all_other_photos_0169_a.pdf,all_other_photos_0169_a.jpg,
all_other_photos_0545_a.pdf,all_other_photos_0545_a.jpg,
all_other_photos_0194_a.pdf,all_other_photos_0194_a.jpg,
all_other_photos_0500_a.pdf,all_other_photos_0500_a.jpg,
all_other_photos_0992_a.pdf,all_other_photos_0992_a.jpg,"~,~?·,. 
~ 
... ~~4 I 
•1'"
all_other_photos_1194_a.pdf,all_other_photos_1194_a.jpg,
all_other_photos_0268_a.pdf,all_other_photos_0268_a.jpg,
Fujifilm_0177_a.pdf,Fujifilm_0177_a.jpg,
all_other_photos_0578_a.pdf,all_other_photos_0578_a.jpg,
Fujifilm_0132_a.pdf,Fujifilm_0132_a.jpg,
date_on_front_only_0030_a.pdf,date_on_front_only_0030_a.jpg,
all_other_photos_1210_a.pdf,all_other_photos_1210_a.jpg,
all_other_photos_0255_a.pdf,all_other_photos_0255_a.jpg,
all_other_photos_0684_a.pdf,all_other_photos_0684_a.jpg,
all_other_photos_0210_a.pdf,all_other_photos_0210_a.jpg,
no_info_0057_a.pdf,no_info_0057_a.jpg,
all_other_photos_0679_a.pdf,all_other_photos_0679_a.jpg,
no_info_0012_a.pdf,no_info_0012_a.jpg,
unsorted_with_id_timestamp_on_back_0002_a.pdf,unsorted_with_id_timestamp_on_back_0002_a.jpg,
all_other_photos_1154_a.pdf,all_other_photos_1154_a.jpg,
all_other_photos_1111_a.pdf,all_other_photos_1111_a.jpg,
all_other_photos_0585_a.pdf,all_other_photos_0585_a.jpg,
all_other_photos_0917_a.pdf,all_other_photos_0917_a.jpg,
all_other_photos_0154_a.pdf,all_other_photos_0154_a.jpg,
all_other_photos_0952_a.pdf,all_other_photos_0952_a.jpg,
all_other_photos_0111_a.pdf,all_other_photos_0111_a.jpg,
all_other_photos_0721_a.pdf,all_other_photos_0721_a.jpg,
all_other_photos_0764_a.pdf,all_other_photos_0764_a.jpg,
all_other_photos_0049_a.pdf,all_other_photos_0049_a.jpg,
all_other_photos_0498_a.pdf,all_other_photos_0498_a.jpg,"\ 
-... .,, 
1 
·• ·~< 
.."
Fujifilm_0097_a.pdf,Fujifilm_0097_a.jpg,
Old_0153_a.pdf,Old_0153_a.jpg,
all_other_photos_1049_a.pdf,all_other_photos_1049_a.jpg,":J 
...."
Old_0116_a.pdf,Old_0116_a.jpg,
all_other_photos_0420_a.pdf,all_other_photos_0420_a.jpg,
Haley-Cancun_0011_a.pdf,Haley-Cancun_0011_a.jpg,
all_other_photos_0465_a.pdf,all_other_photos_0465_a.jpg,
all_other_photos_0799_a.pdf,all_other_photos_0799_a.jpg,
all_other_photos_0348_a.pdf,all_other_photos_0348_a.jpg,
Old_0252_a.pdf,Old_0252_a.jpg,1
Old_0217_a.pdf,Old_0217_a.jpg,I
all_other_photos_1170_a.pdf,all_other_photos_1170_a.jpg,
all_other_photos_1135_a.pdf,all_other_photos_1135_a.jpg,
all_other_photos_0933_a.pdf,all_other_photos_0933_a.jpg,"--
.J 
1
( 
( 
. 
' 
... -"
all_other_photos_0170_a.pdf,all_other_photos_0170_a.jpg,
all_other_photos_0976_a.pdf,all_other_photos_0976_a.jpg,
all_other_photos_0135_a.pdf,all_other_photos_0135_a.jpg,
all_other_photos_0618_a.pdf,all_other_photos_0618_a.jpg,
no_info_0073_a.pdf,no_info_0073_a.jpg,
no_info_0036_a.pdf,no_info_0036_a.jpg,
date_on_front_only_0014_a.pdf,date_on_front_only_0014_a.jpg,
all_other_photos_1234_a.pdf,all_other_photos_1234_a.jpg,
all_other_photos_0271_a.pdf,all_other_photos_0271_a.jpg,
all_other_photos_0234_a.pdf,all_other_photos_0234_a.jpg,
all_other_photos_0519_a.pdf,all_other_photos_0519_a.jpg,
Fujifilm_0153_a.pdf,Fujifilm_0153_a.jpg,"'.(. 
a ... 
t-< 
r·· . 
it 
r·.-., 
-::~· 
~ .. it. 
• 
..... 
•.::.. 
... 
••""""' .... 
·~ 
·~-
I."
Fujifilm_0116_a.pdf,Fujifilm_0116_a.jpg,1~----
all_other_photos_0329_a.pdf,all_other_photos_0329_a.jpg,
Old_0276_a.pdf,Old_0276_a.jpg,
Old_0233_a.pdf,Old_0233_a.jpg,
all_other_photos_1090_a.pdf,all_other_photos_1090_a.jpg,
all_other_photos_0404_a.pdf,all_other_photos_0404_a.jpg,
all_other_photos_0896_a.pdf,all_other_photos_0896_a.jpg,
all_other_photos_0441_a.pdf,all_other_photos_0441_a.jpg,
all_other_photos_0090_a.pdf,all_other_photos_0090_a.jpg,
all_other_photos_0028_a.pdf,all_other_photos_0028_a.jpg,
Old_0177_a.pdf,Old_0177_a.jpg,-r- -
Old_0132_a.pdf,Old_0132_a.jpg,
all_other_photos_1028_a.pdf,all_other_photos_1028_a.jpg,
all_other_photos_0705_a.pdf,all_other_photos_0705_a.jpg,
all_other_photos_0391_a.pdf,all_other_photos_0391_a.jpg,
all_other_photos_0740_a.pdf,all_other_photos_0740_a.jpg,
all_other_photos_0015_a.pdf,all_other_photos_0015_a.jpg,
all_other_photos_0856_a.pdf,all_other_photos_0856_a.jpg,
all_other_photos_0481_a.pdf,all_other_photos_0481_a.jpg,
all_other_photos_0050_a.pdf,all_other_photos_0050_a.jpg,
all_other_photos_0813_a.pdf,all_other_photos_0813_a.jpg,
all_other_photos_1015_a.pdf,all_other_photos_1015_a.jpg,
all_other_photos_1050_a.pdf,all_other_photos_1050_a.jpg,
all_other_photos_0738_a.pdf,all_other_photos_0738_a.jpg,
all_other_photos_0314_a.pdf,all_other_photos_0314_a.jpg,
all_other_photos_0351_a.pdf,all_other_photos_0351_a.jpg,
all_other_photos_0780_a.pdf,all_other_photos_0780_a.jpg,
Fujifilm_0036_a.pdf,Fujifilm_0036_a.jpg,
Haley-Cancun_0008_a.pdf,Haley-Cancun_0008_a.jpg,
Fujifilm_0073_a.pdf,Fujifilm_0073_a.jpg,
all_other_photos_0439_a.pdf,all_other_photos_0439_a.jpg,
all_other_photos_1209_a.pdf,all_other_photos_1209_a.jpg,
date_on_front_only_0029_a.pdf,date_on_front_only_0029_a.jpg,
all_other_photos_0209_a.pdf,all_other_photos_0209_a.jpg,
all_other_photos_0561_a.pdf,all_other_photos_0561_a.jpg,
all_other_photos_0524_a.pdf,all_other_photos_0524_a.jpg,
all_other_photos_1108_a.pdf,all_other_photos_1108_a.jpg,..
2005_Summer_Family_Disney_Trip_0006_a.pdf,2005_Summer_Family_Disney_Trip_0006_a.jpg,
all_other_photos_0108_a.pdf,all_other_photos_0108_a.jpg,
all_other_photos_0660_a.pdf,all_other_photos_0660_a.jpg,
all_other_photos_0625_a.pdf,all_other_photos_0625_a.jpg,
all_other_photos_0069_a.pdf,all_other_photos_0069_a.jpg,
Old_0173_a.pdf,Old_0173_a.jpg,
all_other_photos_1069_a.pdf,all_other_photos_1069_a.jpg,
Old_0136_a.pdf,Old_0136_a.jpg,
all_other_photos_0701_a.pdf,all_other_photos_0701_a.jpg,
all_other_photos_0395_a.pdf,all_other_photos_0395_a.jpg,
all_other_photos_0744_a.pdf,all_other_photos_0744_a.jpg,
all_other_photos_0368_a.pdf,all_other_photos_0368_a.jpg,
Old_0272_a.pdf,Old_0272_a.jpg,
Old_0237_a.pdf,Old_0237_a.jpg,
all_other_photos_1094_a.pdf,all_other_photos_1094_a.jpg,
all_other_photos_0400_a.pdf,all_other_photos_0400_a.jpg,
2006_November_20_Brian_Football_0018_a.pdf,2006_November_20_Brian_Football_0018_a.jpg,
all_other_photos_0892_a.pdf,all_other_photos_0892_a.jpg,
all_other_photos_0445_a.pdf,all_other_photos_0445_a.jpg,
all_other_photos_0094_a.pdf,all_other_photos_0094_a.jpg,
date_on_front_only_0010_a.pdf,date_on_front_only_0010_a.jpg,
all_other_photos_1230_a.pdf,all_other_photos_1230_a.jpg,
all_other_photos_0275_a.pdf,all_other_photos_0275_a.jpg,
all_other_photos_0230_a.pdf,all_other_photos_0230_a.jpg,
Fujifilm_0157_a.pdf,Fujifilm_0157_a.jpg,"..._ __ 
._ 
.. 
........ 
,. :~ ... 
.. 
::.. 
:2:~: 
.. 
( ."
all_other_photos_0189_a.pdf,all_other_photos_0189_a.jpg,
all_other_photos_0558_a.pdf,all_other_photos_0558_a.jpg,
Fujifilm_0112_a.pdf,Fujifilm_0112_a.jpg,"\ 
t 
•• 
'( 
{I ' 
,, 
\ 
I 
1· 
~·'. 
D 
·' 
I 
~ 
( 
) 
,! 
I 
.. . 
I 
I 
)1 
I 
; 
!It 
r 
~ 
! (, 
I 
, 
' 
I,, 
(i' 
•. 
' 
,r 
1• f: I I 
I• 
\ 
'I 
, , ,, 
._, 
I• 
,. 
' I 
'I 
'' 
' r 
·~"
all_other_photos_1189_a.pdf,all_other_photos_1189_a.jpg,
all_other_photos_1174_a.pdf,all_other_photos_1174_a.jpg,
all_other_photos_1131_a.pdf,all_other_photos_1131_a.jpg,
all_other_photos_0937_a.pdf,all_other_photos_0937_a.jpg,
all_other_photos_0174_a.pdf,all_other_photos_0174_a.jpg,
all_other_photos_0972_a.pdf,all_other_photos_0972_a.jpg,
all_other_photos_0131_a.pdf,all_other_photos_0131_a.jpg,
no_info_0077_a.pdf,no_info_0077_a.jpg,
all_other_photos_0659_a.pdf,all_other_photos_0659_a.jpg,./
all_other_photos_0288_a.pdf,all_other_photos_0288_a.jpg,
no_info_0032_a.pdf,no_info_0032_a.jpg,
2005_Summer_Family_Disney_Trip_0002_a.pdf,2005_Summer_Family_Disney_Trip_0002_a.jpg,"• 
I 
,. 
' 
I 
I 
I 
I, 
I 
' I, 
, I 
. , 
I 
I ' 
,, 
I . 
I I 
' 
' I I 
I• 
,1 , I' I 
I 
\1 
. 
' ,' 
t' ', 
'I 
,, 
'. 
I 
I"""
all_other_photos_1149_a.pdf,all_other_photos_1149_a.jpg,
all_other_photos_0149_a.pdf,all_other_photos_0149_a.jpg,
all_other_photos_0598_a.pdf,all_other_photos_0598_a.jpg,
all_other_photos_0664_a.pdf,all_other_photos_0664_a.jpg,
all_other_photos_0621_a.pdf,all_other_photos_0621_a.jpg,
all_other_photos_0699_a.pdf,all_other_photos_0699_a.jpg,
all_other_photos_0248_a.pdf,all_other_photos_0248_a.jpg,
all_other_photos_0565_a.pdf,all_other_photos_0565_a.jpg,
all_other_photos_0520_a.pdf,all_other_photos_0520_a.jpg,
all_other_photos_0310_a.pdf,all_other_photos_0310_a.jpg,
all_other_photos_0355_a.pdf,all_other_photos_0355_a.jpg,
all_other_photos_0784_a.pdf,all_other_photos_0784_a.jpg,
Fujifilm_0032_a.pdf,Fujifilm_0032_a.jpg,
all_other_photos_0478_a.pdf,all_other_photos_0478_a.jpg,
Fujifilm_0077_a.pdf,Fujifilm_0077_a.jpg,
all_other_photos_0011_a.pdf,all_other_photos_0011_a.jpg,
all_other_photos_0852_a.pdf,all_other_photos_0852_a.jpg,
all_other_photos_0485_a.pdf,all_other_photos_0485_a.jpg,
all_other_photos_0054_a.pdf,all_other_photos_0054_a.jpg,
all_other_photos_0817_a.pdf,all_other_photos_0817_a.jpg,
all_other_photos_1011_a.pdf,all_other_photos_1011_a.jpg,
all_other_photos_1054_a.pdf,all_other_photos_1054_a.jpg,
all_other_photos_0779_a.pdf,all_other_photos_0779_a.jpg,
all_other_photos_0541_a.pdf,all_other_photos_0541_a.jpg,
all_other_photos_0190_a.pdf,all_other_photos_0190_a.jpg,
all_other_photos_0504_a.pdf,all_other_photos_0504_a.jpg,
all_other_photos_0996_a.pdf,all_other_photos_0996_a.jpg,
all_other_photos_1190_a.pdf,all_other_photos_1190_a.jpg,
all_other_photos_1229_a.pdf,all_other_photos_1229_a.jpg,
date_on_front_only_0009_a.pdf,date_on_front_only_0009_a.jpg,
all_other_photos_0229_a.pdf,all_other_photos_0229_a.jpg,
all_other_photos_0291_a.pdf,all_other_photos_0291_a.jpg,
all_other_photos_0640_a.pdf,all_other_photos_0640_a.jpg,
all_other_photos_0605_a.pdf,all_other_photos_0605_a.jpg,
all_other_photos_1128_a.pdf,all_other_photos_1128_a.jpg,
all_other_photos_0128_a.pdf,all_other_photos_0128_a.jpg,
all_other_photos_0718_a.pdf,all_other_photos_0718_a.jpg,
all_other_photos_0035_a.pdf,all_other_photos_0035_a.jpg,
all_other_photos_0876_a.pdf,all_other_photos_0876_a.jpg,
all_other_photos_0070_a.pdf,all_other_photos_0070_a.jpg,
all_other_photos_0833_a.pdf,all_other_photos_0833_a.jpg,
all_other_photos_1035_a.pdf,all_other_photos_1035_a.jpg,
all_other_photos_1070_a.pdf,all_other_photos_1070_a.jpg,
Haley_Disney_Trip_0012_a.pdf,Haley_Disney_Trip_0012_a.jpg,
Old_0197_a.pdf,Old_0197_a.jpg,
Fujifilm_0016_a.pdf,Fujifilm_0016_a.jpg,
Haley-Cancun_0028_a.pdf,Haley-Cancun_0028_a.jpg,
Fujifilm_0053_a.pdf,Fujifilm_0053_a.jpg,
2006_November_20_Brian_Football_0001_a.pdf,2006_November_20_Brian_Football_0001_a.jpg,
all_other_photos_0419_a.pdf,all_other_photos_0419_a.jpg,
all_other_photos_0334_a.pdf,all_other_photos_0334_a.jpg,
all_other_photos_0371_a.pdf,all_other_photos_0371_a.jpg,
all_other_photos_0424_a.pdf,all_other_photos_0424_a.jpg,
Haley-Cancun_0015_a.pdf,Haley-Cancun_0015_a.jpg,
all_other_photos_0461_a.pdf,all_other_photos_0461_a.jpg,
all_other_photos_0309_a.pdf,all_other_photos_0309_a.jpg,
Old_0256_a.pdf,Old_0256_a.jpg,
Old_0213_a.pdf,Old_0213_a.jpg,
all_other_photos_0725_a.pdf,all_other_photos_0725_a.jpg,
all_other_photos_0760_a.pdf,all_other_photos_0760_a.jpg,I
all_other_photos_0008_a.pdf,all_other_photos_0008_a.jpg,
2005_April_23_0059_a.pdf,2005_April_23_0059_a.jpg,
Fujifilm_0093_a.pdf,Fujifilm_0093_a.jpg,"' 
• • 
• .. "" 
• 
• 
• • • • • 
• • . . 
' • 
• • 
• 
• 
• 
• 
.. 
• • 
• 
• • 
• • • 
• • 
• • • 
• 
• • • • 
• 
• 
•• 
I 
• • 
• • • 
• • • 
• • • • • • • • 
• • • 
• . 
., 
• • • 
• • 
• 
• • • 
• 
\ .... 
• • • 
• • 
• 
• • •• . .. 
' 
•
t 
•
•
•
•
•
•"
Old_0157_a.pdf,Old_0157_a.jpg,
Old_0112_a.pdf,Old_0112_a.jpg,",-;; 
~"
